timestamp,user,action,device,severity
2025-04-18 09:42:39,maria,process_started,192.168.0.2,medium
2025-04-18 17:35:08,maria,login_success,192.168.0.1,medium
2025-04-17 22:58:07,pedro,usb_connected,localhost,low
2025-04-17 22:49:50,pedro,login_failed,localhost,low
2025-04-18 05:11:24,pedro,login_success,localhost,low
2025-04-18 00:31:24,pedro,login_failed,localhost,low
2025-04-18 12:31:36,nathalia,login_failed,localhost,medium
2025-04-18 10:08:02,gustavo,file_access,10.0.0.5,low
2025-04-18 10:13:35,nathalia,process_started,192.168.0.2,low
2025-04-17 23:41:50,matheus,file_access,localhost,low
2025-04-18 19:41:45,pedro,login_success,192.168.0.2,critical
2025-04-18 06:57:36,hacker,process_started,172.16.0.3,low
2025-04-18 05:08:18,nathalia,login_failed,localhost,high
2025-04-18 02:05:38,hacker,usb_connected,192.168.0.2,low
2025-04-18 01:11:49,nathalia,login_failed,10.0.0.5,low
2025-04-18 00:04:39,gustavo,usb_connected,172.16.0.3,low
2025-04-18 15:20:00,gustavo,process_started,192.168.0.1,low
2025-04-18 17:04:04,hacker,process_started,172.16.0.3,low
2025-04-18 11:18:07,pedro,login_failed,localhost,low
2025-04-18 14:24:04,pedro,firewall_disabled,192.168.0.2,low
2025-04-18 18:50:26,hacker,file_deleted,10.0.0.5,low
2025-04-18 11:05:54,nathalia,process_started,localhost,low
2025-04-18 09:36:58,gustavo,usb_connected,10.0.0.5,low
2025-04-18 16:20:13,hacker,process_started,192.168.0.1,low
2025-04-18 15:09:11,hacker,file_access,172.16.0.3,low
2025-04-18 15:24:20,nathalia,process_started,172.16.0.3,medium
2025-04-18 13:09:23,gustavo,process_started,10.0.0.5,low
2025-04-18 02:39:13,maria,file_deleted,192.168.0.2,low
2025-04-17 23:00:57,pedro,login_success,192.168.0.2,medium
2025-04-18 15:41:50,maria,usb_connected,172.16.0.3,low
2025-04-18 05:22:51,pedro,usb_connected,localhost,low
2025-04-18 08:39:14,hacker,usb_connected,localhost,medium
2025-04-18 19:23:45,hacker,login_success,localhost,low
2025-04-18 06:39:19,nathalia,usb_connected,192.168.0.2,low
2025-04-17 22:31:12,hacker,process_started,192.168.0.2,medium
2025-04-18 08:54:39,gustavo,file_access,172.16.0.3,low
2025-04-18 01:09:57,pedro,file_deleted,localhost,low
2025-04-18 02:39:08,maria,process_started,192.168.0.1,low
2025-04-17 22:02:40,pedro,login_success,192.168.0.2,high
2025-04-18 02:36:36,nathalia,file_access,10.0.0.5,critical
2025-04-18 07:10:09,pedro,login_success,10.0.0.5,low
2025-04-18 19:03:52,hacker,login_success,localhost,medium
2025-04-18 09:36:36,pedro,login_failed,localhost,low
2025-04-18 09:43:57,pedro,privilege_escalation,192.168.0.1,critical
2025-04-18 03:37:40,gustavo,file_deleted,localhost,medium
2025-04-18 01:37:47,pedro,file_deleted,172.16.0.3,critical
2025-04-18 14:43:27,hacker,file_access,192.168.0.2,medium
2025-04-18 19:16:45,nathalia,firewall_disabled,10.0.0.5,low
2025-04-18 01:24:53,hacker,usb_connected,localhost,low
2025-04-18 15:10:50,pedro,privilege_escalation,192.168.0.2,medium
2025-04-18 07:45:04,maria,file_access,192.168.0.2,low
2025-04-17 23:42:20,gustavo,privilege_escalation,10.0.0.5,low
2025-04-17 21:49:24,hacker,file_deleted,localhost,medium
2025-04-18 00:26:06,pedro,login_failed,192.168.0.1,low
2025-04-18 08:51:02,pedro,process_started,192.168.0.1,medium
2025-04-18 04:11:48,maria,login_failed,10.0.0.5,low
2025-04-18 08:13:38,gustavo,file_access,10.0.0.5,low
2025-04-18 13:18:09,nathalia,login_failed,192.168.0.2,low
2025-04-18 10:44:36,pedro,privilege_escalation,192.168.0.1,low
2025-04-17 23:17:14,nathalia,firewall_disabled,172.16.0.3,low
